version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 503 ciObject found
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer
ciInstanceKlass kotlin/jvm/internal/Intrinsics 1 1 277 10 100 10 10 10 10 10 10 100 10 10 10 100 10 10 100 10 8 8 10 100 10 10 100 10 10 100 10 10 8 8 8 8 10 10 10 10 10 10 10 8 8 10 10 10 8 10 100 10 10 10 10 100 8 8 10 8 100 10 10 10 10 10 100 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 12 12 12 12 12 1 12 12 1 1 1 1 12 1 12 1 1 1 1 1 1 12 12 12 100 12 12 100 12 12 1 1 12 100 12 100 12 1 12 1 12 100 12 100 12 1 1 1 12 1 1 12 12 100 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/SequencedSet 1 1 78 11 100 12 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciInstanceKlass java/util/SequencedMap 1 1 157 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 1 100 1 11 12 1 1 100 1 10 12 1 1 11 12 1 1 11 12 1 1 100 1 10 12 100 1 10 12 1 100 1 10 100 1 10 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1
ciInstanceKlass java/util/LinkedHashMap 1 1 386 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 7 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 7 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 1 7 1 10 7 1 10 12 1 9 12 1 7 1 10 100 1 10 11 100 12 1 1 1 100 1 10 11 100 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 10 12 1 100 1 1 1 1 5 0 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/HashMap$KeySet 1 1 129 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 1 10 12 1 100 1 10 9 12 1 1 9 12 1 9 100 12 1 1 1 11 100 12 1 1 1 9 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/HashMap$KeyIterator 1 1 45 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/codegen/BaseExpressionCodegenKt
instanceKlass org/jetbrains/kotlin/ir/util/DumpIrTreeKt
instanceKlass org/jetbrains/kotlin/codegen/inline/AnonymousObjectTransformer$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/coroutines/CoroutineTransformerMethodVisitorKt
instanceKlass org/jetbrains/kotlin/codegen/FieldInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/NewJavaField
instanceKlass org/jetbrains/kotlin/codegen/inline/TransformationUtilsKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/InnerClassNode
instanceKlass org/jetbrains/org/objectweb/asm/signature/SignatureReader
instanceKlass org/jetbrains/kotlin/codegen/inline/ObjectTransformer
instanceKlass org/jetbrains/kotlin/codegen/inline/TransformationInfo$DefaultImpls
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/inline/ReificationArgument
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInlinerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$CallContext
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$ArgContext
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineOnlySmapSkipper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineOnlySmapSkipper
instanceKlass org/jetbrains/kotlin/codegen/inline/AnonymousObjectTransformationInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/TransformationInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeParameter
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeParameterMapping
instanceKlass org/jetbrains/kotlin/codegen/FakeDescriptorsForReferencesKt
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAPBuilder
instanceKlass org/jetbrains/kotlin/codegen/JvmBackendClassResolverKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/CapturedVarsOptimizationMethodTransformer$CapturedVarDescriptor
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/ReferenceValueDescriptor
instanceKlass org/jetbrains/kotlin/codegen/optimization/CapturedVarsOptimizationMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/LocalVariablesManager$AllocatedHandle
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/SavedStackDescriptor
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/LocalVariablesManager
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackAnalyzer
instanceKlass org/jetbrains/org/objectweb/asm/ConstantDynamic
instanceKlass org/jetbrains/kotlin/codegen/inline/InvokeCall
instanceKlass org/jetbrains/kotlin/codegen/AssertCodegenUtilKt
instanceKlass org/jetbrains/kotlin/codegen/inline/CapturedParamInfo$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/DefaultLambda$Companion
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/DefaultMethodUtilKt expandMaskConditionsAndUpdateVariableNodes (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;ILjava/util/List;ILjava/util/Collection;)Ljava/util/List; 787 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/DefaultMethodUtilKt$$Lambda+0x0000000800a48000
instanceKlass org/jetbrains/kotlin/codegen/inline/ExtractedDefaultLambda
instanceKlass org/jetbrains/kotlin/codegen/inline/Condition
instanceKlass org/jetbrains/kotlin/codegen/inline/DefaultMethodUtilKt
instanceKlass org/jetbrains/kotlin/codegen/inline/DefaultValueOfInlineParameter
instanceKlass org/jetbrains/kotlin/codegen/inline/CapturedParamDesc
instanceKlass org/jetbrains/kotlin/codegen/inline/LambdaInfo$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/LambdaInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/FunctionalArgument
instanceKlass org/jetbrains/kotlin/codegen/IrExpressionLambda
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$PointForExternalFinallyBlocks
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarNodeWrapper
instanceKlass org/jetbrains/org/objectweb/asm/util/Printer
instanceKlass org/jetbrains/kotlin/codegen/inline/SplittableInterval
instanceKlass org/jetbrains/kotlin/codegen/inline/Interval
instanceKlass org/jetbrains/kotlin/codegen/inline/CoveringTryCatchNodeProcessor
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper$RemapInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer
instanceKlass org/jetbrains/org/objectweb/asm/commons/Remapper
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInliner markPlacesForInlineAndRemoveInlinable (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Ljava/util/Map;I)Lorg/jetbrains/org/objectweb/asm/tree/MethodNode; 1322 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/MethodInliner$$Lambda+0x0000000800a3fa28
instanceKlass org/jetbrains/org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer$LocalReturn
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FastStackAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineResult$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineResult
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldRemapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeRemapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCallSiteInfo
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/NameGenerator subGenerator (Ljava/lang/String;)Lorg/jetbrains/kotlin/codegen/inline/NameGenerator; 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/NameGenerator$$Lambda+0x0000000800a3a5c8
instanceKlass org/jetbrains/kotlin/codegen/inline/InliningContext
instanceKlass org/jetbrains/kotlin/codegen/inline/Parameters
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrSourceCompilerForInline$compileInlineFunction$2
instanceKlass org/jetbrains/kotlin/incremental/components/LocationInfo
instanceKlass org/jetbrains/kotlin/backend/common/CommonCoroutineCodegenUtilKt
